Price,Quantity,Demand,Interest,Stock

3,-213.25,38.94,,
293,457.81,,,
293,46.71,8.69,2.99,
483,1198.97,195.99,3.99,0.58
515,30.94,21.78,5.94,0.5
515,4.43,6.64,4.95,
613,-54.04,7.3,7.72,
613,127.7,42.76,6.22,
643,-695.26,138.14,35.0,
678,-226.36,4.98,8.33,0.38
807,-166.85,4.28,6.18,
807,-14.33,3.95,2.0,0.53
868,134.72,21.78,5.94,0.5
868,114.46,47.98,3.61,0.71
933,-4.72,5.28,2.99,0.37
995,782.91,39.89,3.04,0.53
998,93.8,15.74,1.39,0.4
1154,440.72,100.98,26.22,0.6
1154,-481.04,71.37,69.0,0.68
1344,-11.68,65.99,5.26,0.59
1344,313.58,155.99,8.99,0.58
1412,26.92,3.69,0.5,0.38
1412,-5.77,4.71,0.7,0.8
1539,-172.88,15.99,13.18,0.37
1539,-144.55,4.89,4.93,0.66
1540,5.76,2.88,0.7,0.56
1702,4.9,2.84,0.93,0.54
1761,-547.61,449.99,49.0,0.38
1792,-5.45,13.48,4.51,0.59
2275,41.67,6.08,1.17,0.56
2277,-46.03,5.98,4.38,
2277,33.67,40.99,19.99,0.36
2532,140.01,7.31,0.49,0.38
2532,-78.96,20.99,2.5,0.81
2631,252.66,40.96,1.99,0.55
2757,-1766.01,95.95,74.35,0.57
2791,-236.27,3.89,7.01,
2791,80.44,120.98,30.0,0.64
2791,118.94,30.98,5.76,0.4
2976,3424.22,500.98,26.0,0.6
3232,-11.83,7.84,4.71,0.35
3524,52.35,18.97,9.03,0.37
3908,-180.2,115.99,2.5,0.57
4132,1.32,2.88,0.5,0.36
4612,-375.64,4.48,49.0,0.6
4676,-104.25,125.99,7.69,0.58
4676,85.96,3.75,0.5,0.37
4676,-8.38,12.28,6.47,0.38
4676,1115.69,155.99,8.99,0.58
5284,-3.05,8.69,2.99,0.39
5316,514.07,31.78,1.99,
5409,-7.04,3.98,2.97,0.35
5506,4.41,5.88,3.04,0.36
5569,-0.06,9.65,6.22,0.55
